file contents turn-4
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
